Node Community
2998 6
2999 6
3000 7
3001 6
3002 1
3003 1
3004 6
3005 1
3006 1
3007 1
3008 1
3009 1
3010 1
3011 1
3012 1
3013 1
3014 1
3015 1
3016 0
3017 1
3018 1
3019 0
3020 7
3021 7
3022 7
3023 1
3024 1
3025 6
3026 0
3027 0
3028 0
3029 0
3030 0
3031 0
3032 0
3033 6
3034 0
3035 6
3036 7
3037 6
3038 6
3039 6
3040 6
3041 6
3042 6
3043 6
3044 7
3045 6
3046 6
3047 6
3048 6
3049 6
3050 7
3051 6
3052 6
3053 7
3054 7
3055 7
3056 7
3057 7
3058 7
3059 7
3060 7
3061 7
3062 7
3063 7
3064 7
3065 7
3066 7
3067 7
3068 7
3069 7
3070 5
3071 7
3072 5
3073 7
3074 7
3075 7
3076 7
3077 7
3078 7
3079 7
3080 7
3081 7
3082 7
3083 7
3084 5
3085 7
3086 7
3087 7
3088 7
3089 7
3090 7
3091 7
3092 7
3093 7
3094 6
3095 7
3096 7
3097 7
3098 7
3099 7
3100 7
3101 7
3102 0
3103 6
3104 6
3105 6
3106 5
3107 7
3108 5
3109 7
3110 7
3111 7
3112 5
3113 7
3114 5
3115 7
3116 7
3117 7
3118 7
3119 7
3120 7
3121 7
3122 7
3123 7
3124 7
3125 7
3126 7
3127 7
3128 7
3129 5
3130 7
3131 7
3132 7
3133 7
3134 5
3135 5
3136 5
3137 5
3138 5
3139 5
3140 5
3141 5
3142 1
3143 1
3144 0
3145 0
3146 0
3147 0
3148 0
3149 0
3150 5
3151 6
3152 0
3153 0
3154 1
3155 0
3156 0
3157 0
3158 5
3159 0
3160 6
3161 6
3162 7
3163 6
3164 6
3165 7
3166 6
3167 6
3168 6
3169 7
3170 6
3171 6
3172 5
3173 7
3174 7
3175 7
3176 7
3177 7
3178 5
3179 7
3180 7
3181 7
3182 5
3183 5
3184 5
3185 5
3186 5
3187 5
3188 6
3189 6
3190 0
3191 1
3192 0
3193 7
3194 6
3195 6
3196 7
3197 7
3198 7
3199 7
3200 7
3201 7
3202 7
3203 7
3204 7
3205 7
3206 7
3207 7
3208 7
3209 7
3210 7
3211 7
3212 7
3213 7
3214 5
3215 5
3216 7
3217 7
3218 0
3219 0
3220 6
3221 6
3222 6
3223 0
3224 6
3225 6
3226 6
3227 6
3228 6
3229 6
3230 6
3231 1
3232 1
3233 1
3234 6
3235 1
3236 1
3237 1
3238 1
3239 0
3240 0
3241 6
3242 0
3243 7
3244 0
3245 6
3246 6
3247 6
3248 6
3249 7
3250 6
3251 0
3252 0
3253 1
3254 0
3255 0
3256 0
3257 0
3258 0
3259 0
3260 6
3261 0
3262 6
3263 6
3264 0
3265 0
3266 0
3267 0
3268 0
3269 0
3270 0
3271 0
3272 0
3273 0
3274 0
3275 0
3276 0
3277 0
3278 0
3279 0
3280 0
3281 1
3282 1
3283 0
3284 6
3285 1
3286 1
3287 0
3288 1
3289 1
3290 1
3291 1
3292 6
3293 7
3294 7
3295 7
3296 7
3297 5
3298 5
3299 5
3300 0
3301 5
3302 7
3303 5
3304 5
3305 5
3306 5
3307 6
3308 5
3309 5
3310 5
3311 5
3312 5
3313 5
3314 5
3315 5
3316 5
3317 5
3318 6
3319 0
3320 0
3321 6
3322 7
3323 5
3324 7
3325 7
3326 6
3327 6
3328 7
3329 7
3330 7
3331 7
3332 7
3333 7
3334 7
3335 7
3336 7
3337 5
3338 7
3339 7
3340 7
3341 7
3342 7
3343 7
3344 7
3345 5
3346 5
3347 5
3348 5
3349 5
3350 5
3351 5
3352 5
3353 7
3354 5
3355 5
3356 5
3357 5
3358 5
3359 5
3360 6
3361 6
3362 6
3363 6
3364 6
3365 0
3366 1
3367 1
3368 1
3369 1
3370 1
3371 1
3372 1
3373 1
3374 1
3375 1
3376 1
3377 0
3378 0
3379 0
3380 0
3381 0
3382 1
3383 6
3384 6
3385 0
3386 0
3387 0
3388 0
3389 0
3390 0
3391 6
3392 0
3393 7
3394 0
3395 0
3396 0
3397 6
3398 0
3399 6
3400 0
3401 0
3402 0
3403 6
3404 6
3405 6
3406 6
3407 6
3408 0
3409 5
3410 7
3411 5
3412 7
3413 5
3414 5
3415 5
3416 5
3417 5
3418 5
3419 6
3420 6
3421 6
3422 6
3423 6
3424 6
3425 6
3426 6
3427 0
3428 0
3429 0
3430 0
3431 0
3432 0
3433 7
3434 0
3435 7
3436 6
3437 6
3438 6
3439 0
3440 0
3441 0
3442 0
3443 0
3444 0
3445 0
3446 0
3447 0
3448 6
3449 0
3450 6
3451 0
3452 0
3453 0
3454 0
3455 0
3456 6
3457 0
3458 0
3459 1
3460 0
3461 0
3462 0
3463 0
3464 0
3465 0
3466 0
3467 0
3468 0
3469 0
3470 0
3471 0
3472 0
3473 0
3474 0
3475 0
3476 0
3477 0
3478 0
3479 0
3480 0
3481 0
3482 0
3483 6
3484 6
3485 7
3486 1
3487 0
3488 7
3489 7
3490 1
3491 1
3492 0
3493 1
3494 6
3495 6
3496 6
3497 6
3498 5
3499 6
3500 6
3501 6
3502 6
3503 0
3504 1
3505 1
3506 1
3507 6
3508 0
3509 7
3510 0
3511 0
3512 0
3513 0
3514 0
3515 0
3516 0
3517 0
3518 0
3519 0
3520 0
3521 0
3522 0
3523 0
3524 0
3525 6
3526 0
3527 6
3528 0
3529 0
3530 0
3531 0
3532 0
3533 0
3534 0
3535 0
3536 0
3537 0
3538 6
3539 0
3540 0
3541 0
3542 0
3543 0
3544 0
3545 0
3546 6
3547 6
3548 0
3549 0
3550 0
3551 0
3552 0
3553 0
3554 0
3555 0
3556 0
3557 0
3558 0
3559 0
3560 0
3561 0
3562 7
3563 6
3564 6
3565 6
3566 1
3567 8
3568 1
3569 1
3570 0
3571 0
3572 0
3573 0
3574 0
3575 0
3576 6
3577 6
3578 6
3579 1
3580 6
3581 6
3582 6
3583 6
3584 6
3585 6
3586 6
3587 6
3588 6
3589 6
3590 6
3591 6
3592 6
3593 6
3594 0
3595 0
3596 0
3597 6
3598 0
3599 0
3600 0
3601 6
3602 7
3603 7
3604 1
3605 1
3606 1
3607 0
3608 0
3609 0
3610 5
3611 1
3612 1
3613 1
3614 1
3615 1
3616 1
3617 6
3618 0
3619 6
3620 6
3621 6
3622 6
3623 6
3624 6
3625 7
3626 6
3627 5
3628 6
3629 7
3630 6
3631 7
3632 5
3633 7
3634 7
3635 7
3636 7
3637 7
3638 7
3639 7
3640 7
3641 7
3642 7
3643 7
3644 5
3645 7
3646 5
3647 7
3648 7
3649 7
3650 7
3651 7
3652 7
3653 5
3654 7
3655 5
3656 7
3657 5
3658 7
3659 7
3660 7
3661 7
3662 7
3663 5
3664 5
3665 5
3666 7
3667 5
3668 7
3669 5
3670 5
3671 5
3672 5
3673 5
3674 5
3675 5
3676 5
3677 5
3678 5
3679 5
3680 6
3681 5
3682 7
3683 5
3684 5
3685 5
3686 5
3687 5
3688 5
3689 5
3690 5
3691 5
3692 5
3693 5
3694 5
3695 5
3696 5
3697 5
3698 5
3699 7
3700 5
3701 5
3702 5
3703 5
3704 5
3705 5
3706 5
3707 5
3708 5
3709 5
3710 5
3711 5
3712 5
3713 5
3714 5
3715 5
3716 5
3717 5
3718 5
3719 5
3720 5
3721 5
3722 5
3723 5
3724 5
3725 5
3726 5
3727 5
3728 5
3729 5
3730 5
3731 5
3732 5
3733 5
3734 5
3735 5
3736 5
3737 5
3738 5
3739 5
3740 5
3741 5
3742 5
3743 5
3744 5
3745 5
3746 5
3747 5
3748 5
3749 5
3750 5
3751 5
3752 5
3753 5
3754 5
3755 5
3756 5
3757 5
3758 5
3759 5
3760 5
3761 5
3762 5
3763 5
3764 5
3765 5
3766 5
3767 5
3768 5
3769 5
3770 5
3771 5
3772 5
3773 5
3774 5
3775 5
3776 5
3777 5
3778 5
3779 5
3780 5
3781 5
3782 5
3783 5
3784 5
3785 5
3786 5
3787 5
3788 5
3789 5
3790 5
3791 5
3792 5
3793 5
3794 5
3795 5
3796 5
3797 5
3798 5
3799 5
3800 5
3801 5
3802 5
3803 6
3804 5
3805 5
3806 5
3807 5
3808 5
3809 5
3810 5
3811 5
3812 5
3813 5
3814 5
3815 5
3816 5
3817 5
3818 5
3819 5
3820 5
3821 5
3822 5
3823 5
3824 5
3825 5
3826 5
3827 5
3828 5
3829 5
3830 5
3831 5
3832 5
3833 5
3834 5
3835 5
3836 5
3837 5
3838 5
3839 5
3840 5
3841 5
3842 5
3843 5
3844 5
3845 5
3846 5
3847 5
3848 5
3849 5
3850 5
3851 5
3852 5
3853 5
3854 5
3855 5
3856 5
3857 6
3858 1
3859 1
3860 1
3861 0
3862 0
3863 0
3864 0
3865 0
3866 0
3867 0
3868 0
3869 0
3870 6
3871 6
3872 7
3873 7
3874 0
3875 0
3876 0
3877 0
3878 1
3879 1
3880 1
3881 1
3882 1
3883 1
3884 0
3885 0
3886 0
3887 6
3888 6
3889 0
3890 6
3891 0
3892 0
3893 6
3894 1
3895 0
3896 0
3897 5
3898 7
3899 6
3900 6
3901 6
3902 6
3903 0
3904 0
3905 0
3906 0
3907 7
3908 5
3909 0
3910 0
3911 0
3912 0
3913 0
3914 0
3915 0
3916 6
3917 0
3918 6
3919 6
3920 6
3921 7
3922 6
3923 5
3924 5
3925 5
3926 5
3927 5
3928 5
3929 5
3930 5
3931 5
3932 5
3933 5
3934 5
3935 5
3936 5
3937 5
3938 0
3939 6
3940 6
3941 0
3942 0
3943 6
3944 0
3945 6
3946 6
3947 6
3948 6
3949 6
3950 0
3951 6
3952 6
3953 7
3954 5
3955 7
3956 7
3957 6
3958 0
3959 0
3960 0
3961 6
3962 0
3963 0
3964 0
3965 0
3966 0
3967 6
3968 7
3969 0
3970 6
3971 6
3972 6
3973 6
3974 6
3975 6
3976 0
3977 1
3978 0
3979 7
3980 6
3981 0
3982 6
3983 6
3984 0
3985 0
3986 0
3987 1
3988 6
3989 0
3990 0
3991 0
3992 6
3993 0
3994 0
3995 6
3996 7
3997 7
3998 7
3999 7
4000 7
4001 7
4002 0
4003 0
4004 6
4005 6
4006 6
4007 1
4008 0
4009 0
4010 7
4011 0
4012 7
4013 0
4014 5
4015 6
4016 7
4017 6
4018 6
4019 6
4020 6
4021 6
4022 7
4023 6
4024 6
4025 7
4026 7
4027 5
4028 7
4029 7
4030 7
4031 7
4032 7
4033 7
4034 7
4035 7
4036 6
4037 6
4038 6
4039 6
4040 6
4041 7
4042 7
4043 6
4044 7
4045 7
4046 7
4047 7
4048 6
4049 7
4050 7
4051 7
4052 7
4053 5
4054 5
4055 5
4056 5
4057 7
4058 0
4059 6
4060 6
4061 6
4062 6
4063 7
4064 7
4065 7
4066 7
4067 7
4068 5
4069 7
4070 7
4071 6
4072 6
4073 6
4074 6
4075 6
4076 1
4077 0
4078 6
4079 0
4080 0
4081 0
4082 0
4083 5
4084 6
4085 0
4086 6
4087 6
4088 6
4089 6
4090 6
4091 6
4092 6
4093 6
4094 6
4095 6
4096 6
4097 6
4098 6
4099 6
4100 6
4101 6
4102 6
4103 6
4104 6
4105 6
4106 6
4107 6
4108 6
4109 6
4110 6
4111 6
4112 6
4113 6
4114 6
4115 6
4116 6
4117 6
4118 6
4119 6
4120 6
4121 6
4122 6
4123 6
4124 6
4125 6
4126 6
4127 6
4128 6
4129 6
4130 6
4131 6
4132 6
4133 6
4134 6
4135 6
4136 6
4137 6
4138 6
4139 6
4140 6
4141 6
4142 6
4143 6
4144 6
4145 6
4146 6
4147 6
4148 6
4149 6
4150 6
4151 6
4152 6
4153 6
4154 6
4155 6
4156 7
4157 6
4158 6
4159 6
4160 6
4161 6
4162 6
4163 6
4164 6
4165 6
4166 0
4167 0
4168 0
4169 0
4170 6
4171 0
4172 7
4173 0
4174 6
4175 6
4176 6
4177 6
4178 6
4179 6
4180 0
4181 0
4182 0
4183 1
4184 6
4185 6
4186 6
4187 6
4188 0
4189 0
4190 0
4191 0
4192 0
4193 0
4194 6
4195 6
4196 6
4197 7
4198 7
4199 7
4200 7
4201 7
4202 7
4203 7
4204 7
4205 7
4206 7
4207 7
4208 7
4209 7
4210 0
4211 6
4212 6
4213 6
4214 6
4215 6
4216 0
4217 0
4218 7
4219 5
4220 5
4221 5
4222 5
4223 5
4224 0
4225 1
4226 0
4227 0
4228 7
4229 6
4230 6
4231 7
4232 7
4233 7
4234 7
4235 1
4236 1
4237 5
4238 5
4239 5
4240 5
4241 5
4242 5
4243 5
4244 6
4245 6
4246 6
4247 6
4248 1
4249 5
4250 6
4251 0
4252 0
4253 6
4254 6
4255 6
4256 0
4257 6
4258 5
4259 6
4260 1
4261 1
4262 0
4263 6
4264 1
4265 0
4266 0
4267 0
4268 6
4269 7
4270 6
4271 7
4272 7
4273 7
4274 7
4275 7
4276 7
4277 0
4278 6
4279 5
4280 6
4281 5
4282 6
4283 7
4284 7
4285 7
4286 7
4287 7
4288 7
4289 1
4290 6
4291 0
4292 0
4293 7
4294 7
4295 0
4296 0
4297 6
4298 0
4299 0
4300 0
4301 0
4302 0
4303 0
4304 0
4305 0
4306 6
4307 6
4308 0
4309 7
4310 5
4311 5
4312 5
4313 5
4314 5
4315 5
4316 6
4317 7
4318 5
4319 6
4320 7
4321 6
4322 1
4323 6
4324 6
4325 6
4326 6
4327 1
4328 6
4329 7
4330 6
4331 7
4332 5
4333 5
4334 5
4335 5
4336 5
4337 5
4338 7
4339 1
4340 0
4341 0
4342 0
4343 0
4344 0
4345 7
4346 6
4347 6
4348 7
4349 6
4350 7
4351 6
4352 7
4353 7
4354 7
4355 7
4356 1
4357 8
4358 0
4359 0
4360 0
4361 0
4362 0
4363 0
4364 6
4365 6
4366 6
4367 6
4368 6
4369 6
4370 6
4371 0
4372 0
4373 5
4374 6
4375 6
4376 6
4377 6
4378 6
4379 6
4380 0
4381 6
4382 6
4383 6
4384 0
4385 0
4386 0
4387 6
4388 6
4389 0
4390 0
4391 6
4392 6
4393 0
4394 6
4395 6
4396 6
4397 6
4398 6
4399 6
4400 6
4401 6
4402 6
4403 6
4404 6
4405 6
4406 6
4407 6
4408 6
4409 5
4410 6
4411 6
4412 6
4413 6
4414 6
4415 6
4416 6
4417 6
4418 6
4419 5
4420 5
4421 6
4422 6
4423 6
4424 7
4425 7
4426 7
4427 7
4428 7
4429 7
4430 7
4431 6
4432 7
4433 7
4434 7
4435 7
4436 6
4437 5
4438 5
4439 5
4440 5
4441 5
4442 5
4443 5
4444 5
4445 5
4446 5
4447 5
4448 5
4449 5
4450 0
4451 6
4452 0
4453 0
4454 6
4455 6
4456 6
4457 6
4458 6
4459 6
4460 6
4461 6
4462 6
4463 6
4464 6
4465 6
4466 6
4467 6
4468 6
4469 6
4470 6
4471 6
4472 6
4473 6
4474 6
4475 6
4476 6
4477 6
4478 6
4479 6
4480 6
4481 6
4482 6
4483 7
4484 6
4485 7
4486 6
4487 6
4488 6
4489 6
4490 6
4491 6
4492 6
4493 6
4494 6
4495 6
4496 6
4497 6
4498 6
4499 6
4500 6
4501 0
4502 0
4503 6
4504 0
4505 6
4506 4
4507 0
4508 0
4509 0
4510 0
4511 0
4512 6
4513 6
4514 6
4515 6
4516 6
4517 6
4518 0
4519 6
4520 6
4521 6
4522 6
4523 0
4524 7
4525 7
4526 7
4527 5
4528 5
4529 5
4530 5
4531 5
4532 5
4533 5
4534 5
4535 5
4536 5
4537 5
4538 5
4539 5
4540 7
4541 5
4542 5
4543 5
4544 5
4545 0
4546 0
4547 0
4548 0
4549 5
4550 5
4551 5
4552 5
4553 5
4554 5
4555 5
4556 5
4557 5
4558 5
4559 5
4560 5
4561 7
4562 5
4563 5
4564 5
4565 5
4566 5
4567 5
4568 5
4569 5
4570 5
4571 5
4572 5
4573 5
4574 5
4575 5
4576 5
4577 0
4578 6
4579 6
4580 0
4581 0
4582 0
4583 0
4584 5
4585 5
4586 5
4587 5
4588 5
4589 5
4590 5
4591 5
4592 5
4593 5
4594 5
4595 5
4596 5
4597 5
4598 5
4599 5
4600 5
4601 5
4602 5
4603 5
4604 5
4605 5
4606 5
4607 5
4608 5
4609 5
4610 5
4611 5
4612 5
4613 5
4614 5
4615 5
4616 5
4617 5
4618 5
4619 5
4620 5
4621 5
4622 5
4623 5
4624 5
4625 5
4626 5
4627 5
4628 5
4629 5
4630 5
4631 5
4632 5
4633 5
4634 5
4635 5
4636 5
4637 5
4638 5
4639 5
4640 5
4641 5
4642 5
4643 5
4644 5
4645 7
4646 7
4647 7
4648 0
4649 0
4650 7
4651 5
4652 5
4653 5
4654 5
4655 5
4656 5
4657 5
4658 5
4659 5
4660 5
4661 5
4662 5
4663 5
4664 5
4665 5
4666 5
4667 5
4668 5
4669 5
4670 5
4671 5
4672 5
4673 5
4674 5
4675 5
4676 1
4677 5
4678 1
4679 1
4680 0
4681 0
4682 1
4683 1
4684 1
4685 6
4686 0
4687 0
4688 0
4689 0
4690 0
4691 6
4692 7
4693 7
4694 6
4695 6
4696 6
4697 6
4698 7
4699 7
4700 7
4701 7
4702 7
4703 7
4704 7
4705 7
4706 7
4707 7
4708 6
4709 7
4710 7
4711 7
4712 5
4713 7
4714 7
4715 7
4716 5
4717 7
4718 5
4719 0
4720 0
4721 6
4722 0
4723 6
4724 6
4725 0
4726 0
4727 0
4728 0
4729 0
4730 6
4731 0
4732 6
4733 6
4734 6
4735 6
4736 6
4737 6
4738 6
4739 7
4740 7
4741 7
4742 0
4743 6
4744 5
4745 6
4746 0
4747 6
4748 6
4749 6
4750 6
4751 6
4752 0
4753 0
4754 6
4755 0
4756 0
4757 6
4758 6
4759 6
4760 6
4761 6
4762 0
4763 6
4764 6
4765 6
4766 6
4767 6
4768 6
4769 6
4770 6
4771 7
4772 5
4773 5
4774 5
4775 5
4776 5
4777 5
4778 5
4779 5
4780 5
4781 5
4782 5
4783 5
4784 5
4785 5
4786 6
4787 5
4788 5
4789 5
4790 6
4791 6
4792 6
4793 6
4794 0
4795 0
4796 6
4797 0
4798 0
4799 0
4800 6
4801 1
4802 5
4803 5
4804 7
4805 7
4806 7
4807 7
4808 7
4809 0
4810 0
4811 6
4812 6
4813 7
4814 6
4815 6
4816 6
4817 6
4818 6
4819 6
4820 6
4821 6
4822 6
4823 7
4824 6
4825 6
4826 6
4827 6
4828 6
4829 6
4830 6
4831 6
4832 6
4833 6
4834 6
4835 6
4836 6
4837 6
4838 7
4839 7
4840 7
4841 7
4842 7
4843 7
4844 6
4845 6
4846 6
4847 6
4848 6
4849 6
4850 7
4851 6
4852 6
4853 6
4854 6
4855 0
4856 0
4857 0
4858 6
4859 6
4860 7
4861 6
4862 6
4863 7
4864 6
4865 6
4866 6
4867 6
4868 7
4869 7
4870 6
4871 6
4872 7
4873 6
4874 6
4875 6
4876 6
4877 7
4878 7
4879 7
4880 7
4881 5
4882 6
4883 6
4884 6
4885 7
4886 7
4887 6
4888 7
4889 6
4890 6
4891 7
4892 7
4893 7
4894 7
4895 7
4896 7
4897 7
4898 7
4899 7
4900 7
4901 7
4902 5
4903 7
4904 7
4905 7
4906 7
4907 7
4908 7
4909 7
4910 7
4911 7
4912 7
4913 7
4914 7
4915 5
4916 7
4917 7
4918 7
4919 7
4920 7
4921 5
4922 7
4923 7
4924 5
4925 7
4926 5
4927 7
4928 5
4929 7
4930 5
4931 5
4932 6
4933 6
4934 6
4935 7
4936 7
4937 6
4938 7
4939 7
4940 7
4941 7
4942 7
4943 6
4944 7
4945 6
4946 7
4947 7
4948 7
4949 7
4950 7
4951 7
4952 7
4953 5
4954 7
4955 7
4956 6
4957 7
4958 7
4959 5
4960 0
4961 6
4962 6
4963 0
4964 0
4965 6
4966 6
4967 6
4968 6
4969 0
4970 5
4971 6
4972 6
4973 0
4974 0
4975 0
4976 6
4977 6
4978 6
4979 7
4980 7
4981 7
4982 7
4983 7
4984 7
4985 7
4986 7
4987 7
4988 7
4989 7
4990 7
4991 7
4992 7
4993 7
4994 7
4995 6
4996 7
4997 7
4998 7
4999 5
5000 7
5001 7
5002 7
5003 7
5004 7
5005 7
5006 7
5007 7
5008 7
5009 5
5010 7
5011 7
5012 7
5013 5
5014 5
5015 5
5016 5
5017 6
5018 0
5019 0
5020 0
5021 6
5022 6
5023 6
5024 6
5025 7
5026 0
5027 0
5028 7
5029 7
5030 7
5031 0
5032 6
5033 0
5034 6
5035 6
5036 6
5037 6
5038 6
5039 5
5040 6
5041 7
5042 7
5043 7
5044 7
5045 7
5046 7
5047 5
5048 5
5049 5
5050 5
5051 5
5052 5
5053 5
5054 5
5055 5
5056 5
5057 5
5058 5
5059 5
5060 5
5061 5
5062 5
5063 5
5064 5
5065 7
5066 5
5067 6
5068 7
5069 6
5070 7
5071 6
5072 7
5073 6
5074 7
5075 7
5076 7
5077 7
5078 7
5079 6
5080 6
5081 0
5082 5
5083 6
5084 5
5085 6
5086 6
5087 6
5088 6
5089 6
5090 7
5091 6
5092 6
5093 6
5094 6
5095 1
5096 6
5097 7
5098 7
5099 7
5100 7
5101 7
5102 6
5103 6
5104 6
5105 6
5106 6
5107 6
5108 5
5109 5
5110 5
5111 5
5112 5
5113 5
5114 5
5115 5
5116 5
5117 5
5118 5
5119 5
5120 5
5121 5
5122 5
5123 5
5124 5
5125 5
5126 5
5127 5
5128 6
5129 6
5130 6
5131 7
5132 6
5133 7
5134 7
5135 6
5136 6
5137 6
5138 5
5139 6
5140 6
5141 6
5142 6
5143 6
5144 6
5145 6
5146 6
5147 6
5148 7
5149 6
5150 6
5151 7
5152 7
5153 7
5154 7
5155 7
5156 7
5157 7
5158 5
5159 7
5160 5
5161 0
5162 1
5163 6
5164 5
5165 5
5166 6
5167 6
5168 0
5169 7
5170 7
5171 7
5172 5
5173 5
5174 6
5175 6
5176 6
5177 7
5178 7
5179 0
5180 5
5181 6
5182 7
5183 5
5184 6
5185 7
5186 5
5187 7
5188 7
5189 7
5190 6
5191 6
5192 6
5193 6
5194 6
5195 5
5196 6
5197 6
5198 7
5199 7
5200 5
5201 6
5202 6
5203 6
5204 6
5205 6
5206 6
5207 6
5208 7
5209 7
5210 7
5211 7
5212 6
5213 7
5214 7
5215 5
5216 5
5217 7
5218 6
5219 6
5220 6
5221 7
5222 7
5223 6
5224 7
5225 7
5226 5
5227 5
5228 6
5229 7
5230 7
5231 7
5232 7
5233 5
5234 7
5235 5
5236 5
5237 5
5238 7
5239 5
5240 5
5241 5
5242 5
5243 5
5244 5
5245 5
5246 5
5247 5
5248 5
5249 5
5250 5
5251 5
5252 5
5253 5
5254 7
5255 7
5256 7
5257 7
5258 6
5259 6
5260 6
5261 7
5262 7
5263 7
5264 7
5265 5
5266 7
5267 5
5268 5
5269 5
5270 7
5271 7
5272 7
5273 7
5274 7
5275 7
5276 6
5277 6
5278 7
5279 7
5280 7
5281 5
5282 7
5283 7
5284 7
5285 7
5286 7
5287 5
5288 5
5289 5
5290 5
5291 5
5292 5
5293 5
5294 5
5295 5
5296 5
5297 5
5298 5
5299 5
5300 5
5301 5
5302 5
5303 7
5304 5
5305 5
5306 5
5307 5
5308 5
5309 5
5310 7
5311 7
5312 7
5313 6
5314 6
5315 7
5316 7
5317 7
5318 5
5319 7
5320 7
5321 7
5322 7
5323 0
5324 5
5325 5
5326 5
5327 5
5328 5
5329 5
5330 5
5331 5
5332 5
5333 5
5334 5
5335 7
5336 6
5337 6
5338 6
5339 6
5340 0
5341 0
5342 7
5343 7
5344 7
5345 7
5346 7
5347 5
5348 6
5349 5
5350 7
5351 6
5352 7
5353 7
5354 0
5355 6
5356 5
5357 6
5358 5
5359 5
5360 5
5361 5
5362 5
5363 5
5364 5
5365 5
5366 5
5367 5
5368 5
5369 5
5370 5
5371 5
5372 5
5373 5
5374 5
5375 5
5376 5
5377 5
5378 5
5379 5
5380 5
5381 5
5382 5
5383 5
5384 5
5385 5
5386 5
5387 5
5388 5
5389 6
5390 6
5391 0
5392 1
5393 6
5394 6
5395 6
5396 6
5397 5
5398 6
5399 6
5400 6
5401 6
5402 6
5403 5
5404 6
5405 5
5406 5
5407 5
5408 5
5409 5
5410 7
5411 5
5412 6
5413 6
5414 7
5415 7
5416 7
5417 5
5418 5
5419 5
5420 7
5421 7
5422 6
5423 7
5424 7
5425 7
5426 7
5427 7
5428 7
5429 5
5430 7
5431 7
5432 5
5433 5
5434 7
5435 7
5436 7
5437 5
5438 7
5439 5
5440 7
5441 7
5442 5
5443 0
5444 5
5445 6
5446 5
5447 5
5448 6
5449 0
5450 5
5451 5
5452 5
5453 5
5454 5
5455 5
5456 5
5457 5
5458 5
5459 5
5460 5
5461 5
5462 5
5463 5
5464 6
5465 6
5466 6
5467 6
5468 6
5469 6
5470 6
5471 5
5472 0
5473 5
5474 5
5475 5
5476 5
5477 5
5478 5
5479 5
5480 5
5481 5
5482 5
5483 5
5484 5
5485 5
5486 5
5487 5
5488 5
5489 5
5490 5
5491 5
5492 5
5493 6
5494 5
5495 5
5496 5
5497 5
5498 5
5499 5
5500 5
5501 5
5502 5
5503 5
5504 5
5505 5
5506 5
5507 5
5508 0
5509 0
5510 6
5511 6
5512 6
5513 6
5514 5
5515 5
5516 5
5517 5
5518 7
5519 5
5520 5
5521 5
5522 5
5523 5
5524 5
5525 5
5526 5
5527 5
5528 6
5529 6
5530 5
5531 7
5532 6
5533 7
5534 5
5535 7
5536 7
5537 7
5538 7
5539 7
5540 7
5541 7
5542 7
5543 7
5544 7
5545 7
5546 5
5547 5
5548 5
5549 5
5550 5
5551 5
5552 6
5553 7
5554 7
5555 6
5556 5
5557 5
5558 5
5559 5
5560 7
5561 7
5562 7
5563 6
5564 0
5565 6
5566 6
5567 5
5568 7
5569 7
5570 7
5571 6
5572 5
5573 6
5574 7
5575 7
5576 5
5577 5
5578 7
5579 7
5580 7
5581 7
5582 7
5583 7
5584 7
5585 7
5586 7
5587 7
5588 7
5589 7
5590 5
5591 7
5592 7
5593 7
5594 7
5595 0
5596 0
5597 0
5598 6
5599 5
5600 5
5601 5
5602 5
5603 5
5604 7
5605 5
5606 5
5607 7
5608 5
5609 5
5610 5
5611 5
5612 5
5613 5
5614 5
5615 5
5616 5
5617 5
5618 5
5619 5
5620 5
5621 5
5622 5
5623 5
5624 5
5625 5
5626 5
5627 5
5628 5
5629 5
5630 5
5631 5
5632 5
5633 5
5634 5
5635 5
5636 5
5637 5
5638 5
5639 5
5640 5
5641 5
5642 5
5643 5
5644 5
5645 5
5646 5
5647 5
5648 5
5649 5
5650 5
5651 5
5652 5
5653 5
5654 5
5655 0
5656 5
5657 5
5658 5
5659 5
5660 6
5661 5
5662 5
5663 5
5664 5
5665 5
5666 5
5667 5
5668 5
5669 5
5670 5
5671 5
5672 5
5673 5
5674 5
5675 5
5676 5
5677 5
5678 5
5679 5
5680 5
5681 5
5682 5
5683 5
5684 5
5685 5
5686 5
5687 5
5688 5
5689 5
5690 5
5691 5
5692 5
5693 5
5694 5
5695 5
5696 5
5697 5
5698 5
5699 5
5700 5
5701 5
5702 5
5703 5
5704 5
5705 5
5706 5
5707 5
5708 5
5709 5
5710 5
5711 5
5712 5
5713 5
5714 5
5715 5
5716 5
5717 5
5718 5
5719 5
5720 5
5721 5
5722 5
5723 5
5724 5
5725 5
5726 5
5727 5
5728 5
5729 5
5730 5
5731 5
5732 5
5733 5
5734 5
5735 5
5736 5
5737 5
5738 5
5739 5
5740 5
5741 5
5742 5
5743 5
5744 5
5745 5
5746 5
5747 5
5748 5
5749 5
5750 5
5751 5
5752 5
5753 5
5754 5
5755 5
5756 5
5757 5
5758 5
5759 5
5760 5
5761 5
5762 5
5763 5
5764 5
5765 5
5766 5
5767 5
5768 5
5769 5
5770 6
5771 0
5772 5
5773 6
5774 6
5775 5
5776 5
5777 5
5778 5
5779 5
5780 5
5781 0
5782 6
5783 6
5784 6
5785 5
5786 5
5787 5
5788 5
5789 5
5790 5
5791 5
5792 5
5793 5
5794 5
5795 5
5796 5
