Node Community
2999 5
3000 5
3001 5
3002 5
3003 5
3004 5
3005 6
3006 6
3007 6
3008 6
3009 6
3010 6
3011 6
3012 6
3013 6
3014 0
3015 0
3016 0
3017 0
3018 0
3019 14
3020 2
3021 14
3022 5
3023 5
3024 2
3025 14
3026 17
3027 2
3028 14
3029 5
3030 14
3031 14
3032 14
3033 14
3034 14
3035 14
3036 14
3037 14
3038 14
3039 14
3040 14
3041 6
3042 14
3043 14
3044 5
3045 2
3046 0
3047 0
3048 0
3049 14
3050 0
3051 0
3052 0
3053 0
3054 0
3055 0
3056 0
3057 0
3058 0
3059 0
3060 0
3061 2
3062 0
3063 0
3064 2
3065 5
3066 5
3067 5
3068 0
3069 0
3070 14
3071 0
3072 2
3073 2
3074 2
3075 2
3076 2
3077 2
3078 2
3079 2
3080 14
3081 5
3082 14
3083 14
3084 14
3085 14
3086 14
3087 5
3088 14
3089 5
3090 14
3091 14
3092 5
3093 14
3094 14
3095 5
3096 5
3097 14
3098 5
3099 5
3100 5
3101 5
3102 5
3103 5
3104 5
3105 5
3106 5
3107 5
3108 5
3109 5
3110 5
3111 5
3112 5
3113 5
3114 5
3115 6
3116 5
3117 6
3118 5
3119 5
3120 5
3121 5
3122 5
3123 5
3124 5
3125 0
3126 5
3127 5
3128 5
3129 5
3130 6
3131 5
3132 5
3133 5
3134 5
3135 5
3136 5
3137 5
3138 5
3139 5
3140 14
3141 5
3142 5
3143 5
3144 5
3145 5
3146 5
3147 5
3148 2
3149 14
3150 14
3151 14
3152 6
3153 5
3154 6
3155 5
3156 5
3157 5
3158 6
3159 5
3160 6
3161 5
3162 5
3163 5
3164 5
3165 5
3166 5
3167 5
3168 5
3169 5
3170 5
3171 5
3172 5
3173 5
3174 5
3175 6
3176 5
3177 5
3178 5
3179 5
3180 6
3181 6
3182 6
3183 6
3184 6
3185 6
3186 6
3187 6
3188 0
3189 0
3190 0
3191 0
3192 2
3193 2
3194 2
3195 2
3196 2
3197 6
3198 2
3199 2
3200 2
3201 0
3202 2
3203 2
3204 2
3205 0
3206 14
3207 2
3208 0
3209 0
3210 0
3211 2
3212 5
3213 14
3214 14
3215 5
3216 14
3217 14
3218 14
3219 5
3220 14
3221 14
3222 6
3223 5
3224 5
3225 5
3226 5
3227 5
3228 6
3229 5
3230 5
3231 5
3232 6
3233 6
3234 6
3235 6
3236 6
3237 6
3238 0
3239 14
3240 14
3241 0
3242 0
3243 2
3244 0
3245 0
3246 5
3247 14
3248 14
3249 5
3250 5
3251 5
3252 5
3253 5
3254 5
3255 5
3256 5
3257 5
3258 5
3259 5
3260 5
3261 5
3262 5
3263 5
3264 5
3265 5
3266 5
3267 5
3268 5
3269 6
3270 6
3271 5
3272 5
3273 2
3274 2
3275 2
3276 2
3277 2
3278 2
3279 2
3280 2
3281 2
3282 2
3283 14
3284 2
3285 14
3286 5
3287 0
3288 0
3289 0
3290 14
3291 0
3292 0
3293 0
3294 0
3295 2
3296 2
3297 2
3298 2
3299 2
3300 2
3301 14
3302 14
3303 14
3304 14
3305 5
3306 14
3307 2
3308 2
3309 0
3310 2
3311 2
3312 2
3313 2
3314 2
3315 2
3316 2
3317 2
3318 14
3319 14
3320 2
3321 2
3322 2
3323 2
3324 2
3325 2
3326 2
3327 2
3328 2
3329 2
3330 2
3331 2
3332 2
3333 2
3334 2
3335 2
3336 2
3337 2
3338 0
3339 0
3340 0
3341 0
3342 2
3343 14
3344 0
3345 0
3346 2
3347 0
3348 0
3349 0
3350 0
3351 14
3352 5
3353 5
3354 5
3355 5
3356 6
3357 6
3358 6
3359 6
3360 2
3361 6
3362 5
3363 6
3364 6
3365 6
3366 6
3367 5
3368 6
3369 6
3370 6
3371 6
3372 6
3373 6
3374 6
3375 6
3376 6
3377 6
3378 14
3379 0
3380 2
3381 14
3382 5
3383 6
3384 5
3385 5
3386 14
3387 5
3388 5
3389 5
3390 5
3391 5
3392 5
3393 5
3394 5
3395 5
3396 5
3397 6
3398 5
3399 5
3400 5
3401 5
3402 5
3403 5
3404 5
3405 6
3406 6
3407 6
3408 6
3409 6
3410 6
3411 6
3412 6
3413 5
3414 6
3415 6
3416 6
3417 6
3418 6
3419 6
3420 14
3421 14
3422 14
3423 14
3424 14
3425 0
3426 0
3427 0
3428 0
3429 0
3430 0
3431 0
3432 0
3433 0
3434 0
3435 0
3436 0
3437 0
3438 0
3439 2
3440 2
3441 2
3442 2
3443 0
3444 14
3445 2
3446 2
3447 2
3448 2
3449 2
3450 2
3451 2
3452 2
3453 2
3454 5
3455 2
3456 2
3457 2
3458 2
3459 2
3460 14
3461 2
3462 2
3463 2
3464 2
3465 2
3466 2
3467 2
3468 14
3469 14
3470 14
3471 14
3472 2
3473 5
3474 5
3475 6
3476 5
3477 6
3478 6
3479 6
3480 6
3481 6
3482 6
3483 14
3484 14
3485 14
3486 14
3487 14
3488 14
3489 14
3490 5
3491 2
3492 2
3493 2
3494 2
3495 2
3496 2
3497 5
3498 2
3499 5
3500 14
3501 14
3502 14
3503 2
3504 2
3505 2
3506 2
3507 2
3508 2
3509 2
3510 2
3511 0
3512 2
3513 2
3514 2
3515 2
3516 14
3517 2
3518 2
3519 0
3520 2
3521 2
3522 2
3523 2
3524 2
3525 14
3526 2
3527 2
3528 2
3529 2
3530 0
3531 0
3532 0
3533 2
3534 2
3535 2
3536 2
3537 2
3538 2
3539 2
3540 2
3541 2
3542 2
3543 2
3544 2
3545 2
3546 2
3547 2
3548 2
3549 2
3550 2
3551 2
3552 2
3553 2
3554 14
3555 14
3556 5
3557 0
3558 2
3559 5
3560 5
3561 0
3562 0
3563 2
3564 0
3565 0
3566 2
3567 2
3568 14
3569 2
3570 6
3571 14
3572 14
3573 14
3574 14
3575 0
3576 0
3577 0
3578 0
3579 0
3580 0
3581 2
3582 2
3583 2
3584 2
3585 2
3586 2
3587 2
3588 2
3589 2
3590 2
3591 2
3592 0
3593 0
3594 2
3595 2
3596 2
3597 2
3598 2
3599 2
3600 2
3601 2
3602 2
3603 14
3604 2
3605 14
3606 2
3607 2
3608 2
3609 2
3610 2
3611 2
3612 2
3613 2
3614 2
3615 2
3616 2
3617 2
3618 2
3619 2
3620 2
3621 2
3622 2
3623 2
3624 2
3625 2
3626 2
3627 2
3628 14
3629 14
3630 2
3631 2
3632 2
3633 2
3634 2
3635 2
3636 2
3637 2
3638 2
3639 2
3640 2
3641 2
3642 2
3643 2
3644 2
3645 2
3646 2
3647 2
3648 2
3649 5
3650 14
3651 2
3652 2
3653 6
3654 4
3655 0
3656 0
3657 0
3658 0
3659 2
3660 2
3661 2
3662 2
3663 2
3664 2
3665 2
3666 2
3667 14
3668 14
3669 14
3670 0
3671 2
3672 2
3673 14
3674 14
3675 14
3676 14
3677 14
3678 14
3679 14
3680 14
3681 14
3682 14
3683 14
3684 14
3685 2
3686 2
3687 2
3688 2
3689 2
3690 2
3691 2
3692 14
3693 5
3694 5
3695 0
3696 0
3697 0
3698 0
3699 2
3700 6
3701 2
3702 6
3703 6
3704 0
3705 0
3706 0
3707 0
3708 0
3709 0
3710 0
3711 14
3712 2
3713 2
3714 14
3715 14
3716 14
3717 14
3718 14
3719 5
3720 5
3721 6
3722 5
3723 5
3724 5
3725 5
3726 6
3727 5
3728 5
3729 5
3730 5
3731 5
3732 5
3733 5
3734 5
3735 5
3736 5
3737 5
3738 6
3739 5
3740 6
3741 5
3742 14
3743 5
3744 5
3745 6
3746 5
3747 5
3748 6
3749 5
3750 6
3751 5
3752 6
3753 5
3754 5
3755 5
3756 5
3757 5
3758 6
3759 5
3760 6
3761 5
3762 6
3763 5
3764 6
3765 6
3766 6
3767 6
3768 6
3769 6
3770 6
3771 6
3772 6
3773 6
3774 6
3775 14
3776 6
3777 5
3778 6
3779 6
3780 6
3781 6
3782 6
3783 6
3784 6
3785 6
3786 6
3787 6
3788 6
3789 6
3790 6
3791 6
3792 6
3793 6
3794 5
3795 6
3796 6
3797 6
3798 6
3799 6
3800 6
3801 6
3802 6
3803 6
3804 6
3805 6
3806 6
3807 6
3808 6
3809 6
3810 6
3811 6
3812 6
3813 6
3814 6
3815 6
3816 6
3817 6
3818 6
3819 6
3820 6
3821 6
3822 6
3823 6
3824 6
3825 6
3826 6
3827 6
3828 6
3829 6
3830 6
3831 6
3832 6
3833 6
3834 6
3835 6
3836 6
3837 6
3838 6
3839 6
3840 6
3841 6
3842 6
3843 6
3844 6
3845 6
3846 6
3847 6
3848 6
3849 6
3850 6
3851 6
3852 6
3853 6
3854 6
3855 6
3856 6
3857 6
3858 6
3859 6
3860 6
3861 6
3862 6
3863 6
3864 6
3865 6
3866 6
3867 6
3868 6
3869 6
3870 6
3871 6
3872 6
3873 6
3874 6
3875 6
3876 6
3877 6
3878 6
3879 6
3880 6
3881 6
3882 6
3883 6
3884 6
3885 6
3886 6
3887 6
3888 6
3889 6
3890 6
3891 6
3892 6
3893 6
3894 6
3895 6
3896 6
3897 6
3898 6
3899 14
3900 6
3901 6
3902 6
3903 6
3904 6
3905 6
3906 6
3907 6
3908 6
3909 6
3910 6
3911 6
3912 6
3913 6
3914 6
3915 6
3916 6
3917 6
3918 6
3919 6
3920 6
3921 6
3922 6
3923 6
3924 6
3925 6
3926 6
3927 6
3928 6
3929 6
3930 6
3931 6
3932 6
3933 6
3934 6
3935 6
3936 6
3937 6
3938 6
3939 6
3940 6
3941 6
3942 6
3943 6
3944 6
3945 6
3946 6
3947 6
3948 6
3949 6
3950 6
3951 6
3952 6
3953 14
3954 0
3955 0
3956 0
3957 0
3958 0
3959 0
3960 0
3961 0
3962 0
3963 2
3964 0
3965 0
3966 0
3967 2
3968 2
3969 14
3970 5
3971 5
3972 5
3973 2
3974 2
3975 5
3976 2
3977 2
3979 0
3980 0
3981 0
3982 0
3983 0
3984 0
3985 0
3986 0
3987 2
3988 0
3989 2
3990 2
3991 2
3992 2
3993 2
3994 2
3995 2
3996 2
3997 2
3998 0
3999 2
4000 2
4001 6
4002 5
4003 14
4004 14
4005 14
4006 14
4007 2
4008 2
4009 2
4010 2
4011 2
4012 5
4013 6
4014 2
4015 2
4016 2
4017 2
4018 2
4019 2
4020 2
4021 2
4022 2
4023 14
4024 5
4025 14
4026 5
4027 14
4028 6
4029 6
4030 6
4031 6
4032 6
4033 6
4034 6
4035 6
4036 6
4037 6
4038 6
4039 6
4040 6
4041 6
4042 6
4043 2
4044 2
4045 2
4046 2
4047 2
4048 2
4049 2
4050 14
4051 14
4052 2
4053 14
4054 14
4055 0
4056 2
4057 14
4058 14
4059 5
4060 6
4061 5
4062 2
4063 2
4064 2
4065 2
4066 2
4067 2
4068 2
4069 2
4070 2
4071 2
4072 2
4073 2
4074 14
4075 5
4076 2
4077 2
4078 14
4079 14
4080 2
4081 2
4082 2
4083 2
4084 0
4085 2
4086 0
4087 2
4088 5
4089 2
4090 2
4091 14
4092 14
4093 2
4094 2
4095 2
4096 0
4097 14
4098 2
4099 0
4100 2
4101 14
4102 2
4103 2
4104 2
4105 5
4106 5
4107 5
4108 5
4109 5
4110 5
4111 2
4112 2
4113 2
4114 14
4115 2
4116 0
4117 0
4118 2
4119 2
4120 2
4121 2
4122 5
4123 2
4124 6
4125 14
4126 5
4127 5
4128 14
4129 5
4130 14
4131 14
4132 5
4133 14
4134 14
4135 5
4136 5
4137 6
4138 5
4139 5
4140 5
4141 5
4142 5
4143 5
4144 5
4145 5
4146 2
4147 14
4148 14
4149 14
4150 14
4151 5
4152 5
4153 5
4154 5
4155 5
4156 5
4157 5
4158 14
4159 5
4160 5
4161 5
4162 5
4163 5
4164 6
4165 6
4166 6
4167 6
4168 5
4169 0
4170 2
4171 14
4172 14
4173 14
4174 14
4175 5
4176 5
4177 5
4178 5
4179 5
4180 6
4181 5
4182 5
4183 14
4184 2
4185 14
4186 14
4187 14
4188 14
4189 0
4190 0
4191 2
4192 2
4193 2
4194 2
4195 14
4196 2
4197 6
4198 2
4199 14
4200 2
4201 14
4202 14
4203 2
4204 14
4205 2
4206 14
4207 2
4208 14
4209 14
4210 14
4211 14
4212 14
4213 14
4214 14
4215 14
4216 14
4217 14
4218 14
4219 14
4220 14
4221 14
4222 14
4223 14
4224 14
4225 14
4226 14
4227 14
4228 14
4229 14
4230 14
4231 14
4232 14
4233 14
4234 14
4235 14
4236 14
4237 2
4238 14
4239 14
4240 14
4241 14
4242 14
4243 14
4244 14
4245 14
4246 14
4247 14
4248 14
4249 14
4250 14
4251 14
4252 14
4253 14
4254 14
4255 14
4256 14
4257 14
4258 14
4259 14
4260 14
4261 14
4262 14
4263 14
4264 14
4265 14
4266 14
4267 14
4268 14
4269 14
4270 14
4271 14
4272 14
4273 14
4274 5
4275 14
4276 14
4277 14
4278 14
4279 5
4280 14
4281 5
4282 5
4283 14
4284 2
4285 2
4286 2
4287 2
4288 2
4289 2
4290 5
4291 2
4292 2
4293 2
4294 14
4295 2
4296 14
4297 14
4298 14
4299 14
4300 2
4301 2
4302 2
4303 2
4304 0
4305 14
4306 14
4307 14
4308 2
4309 14
4310 2
4311 2
4312 2
4313 2
4314 2
4315 2
4316 2
4317 14
4318 14
4319 5
4320 5
4321 5
4322 5
4323 5
4324 5
4325 5
4326 5
4327 5
4328 5
4329 5
4330 5
4331 5
4332 2
4333 14
4334 14
4335 14
4336 14
4337 14
4338 14
4339 14
4340 2
4341 2
4342 2
4343 2
4344 5
4345 6
4346 6
4347 6
4348 6
4349 6
4350 2
4352 0
4353 2
4354 2
4355 5
4356 5
4357 14
4358 5
4359 5
4360 5
4361 5
4362 0
4363 0
4364 0
4365 0
4366 6
4367 6
4368 6
4369 6
4370 6
4371 6
4372 6
4373 14
4374 14
4375 14
4376 14
4377 0
4378 6
4379 2
4380 2
4381 0
4382 0
4383 2
4384 2
4385 2
4386 14
4387 14
4388 2
4389 14
4390 6
4391 14
4392 0
4393 0
4394 0
4395 14
4396 0
4397 2
4398 2
4399 2
4400 2
4401 2
4402 5
4403 2
4404 2
4405 5
4406 5
4407 5
4408 5
4409 5
4410 2
4411 14
4412 6
4413 14
4414 6
4415 14
4416 5
4417 5
4418 5
4419 5
4420 5
4421 5
4422 5
4423 0
4424 2
4425 0
4426 0
4427 2
4428 2
4429 5
4430 5
4431 2
4432 2
4433 14
4434 2
4435 2
4436 2
4437 2
4438 2
4439 2
4440 2
4441 2
4442 2
4443 2
4444 14
4445 2
4446 0
4447 5
4448 6
4449 6
4450 6
4451 6
4452 6
4453 6
4454 2
4455 5
4456 6
4457 2
4458 5
4459 14
4460 0
4461 14
4462 2
4463 2
4464 2
4465 0
4466 14
4467 5
4468 5
4469 5
4470 6
4471 6
4472 6
4473 6
4474 6
4475 6
4476 14
4477 0
4478 2
4479 2
4480 2
4481 2
4482 2
4483 2
4484 5
4485 14
4486 14
4487 14
4488 5
4489 5
4490 5
4491 5
4492 5
4493 5
4494 5
4495 5
4496 0
4497 0
4498 4
4499 2
4500 2
4501 2
4502 2
4503 2
4504 2
4505 2
4506 14
4507 14
4508 14
4509 14
4510 14
4511 14
4512 14
4513 2
4514 2
4515 6
4516 14
4517 2
4518 14
4519 2
4520 2
4521 2
4522 14
4523 14
4524 2
4525 14
4526 14
4527 14
4528 2
4529 2
4530 2
4531 14
4532 14
4533 2
4534 2
4535 2
4536 2
4537 14
4538 14
4539 2
4540 14
4541 14
4542 14
4543 2
4544 14
4545 14
4546 14
4547 14
4548 14
4549 14
4550 2
4551 14
4552 14
4553 5
4554 2
4555 14
4556 14
4557 14
4558 14
4559 6
4560 14
4561 14
4562 14
4563 5
4564 14
4565 14
4566 14
4567 14
4568 14
4569 14
4570 14
4571 6
4572 6
4573 14
4574 14
4575 14
4576 5
4577 5
4578 5
4579 5
4580 5
4581 5
4582 5
4583 14
4584 5
4585 5
4586 5
4587 5
4588 14
4589 6
4590 6
4591 6
4592 6
4593 6
4594 6
4595 6
4596 6
4597 6
4598 6
4599 6
4600 6
4601 6
4602 2
4603 2
4604 2
4605 2
4606 2
4607 2
4608 14
4609 14
4610 14
4611 2
4612 2
4613 14
4614 14
4615 14
4616 14
4617 14
4618 14
4619 14
4620 14
4621 14
4622 14
4623 14
4624 14
4625 14
4626 14
4627 14
4628 14
4629 14
4630 14
4631 14
4632 14
4633 14
4634 14
4635 14
4636 14
4637 14
4638 14
4639 14
4640 5
4641 14
4642 5
4643 14
4644 14
4645 14
4646 14
4647 14
4648 14
4649 14
4650 14
4651 14
4652 14
4653 2
4654 14
4655 14
4656 14
4657 14
4658 14
4659 14
4660 14
4661 2
4662 2
4663 2
4664 2
4665 2
4666 2
4667 14
4668 17
4669 2
4670 2
4671 2
4672 2
4673 2
4674 2
4675 2
4676 2
4677 14
4678 14
4679 14
4680 14
4681 14
4682 14
4683 0
4684 14
4685 14
4686 2
4687 14
4688 2
4689 5
4690 5
4691 5
4692 6
4693 6
4694 6
4695 6
4696 6
4697 6
4698 6
4699 6
4700 6
4701 6
4702 6
4703 6
4704 6
4705 5
4706 6
4707 6
4708 6
4709 6
4710 2
4711 2
4712 2
4713 2
4714 2
4715 6
4716 6
4717 6
4718 6
4719 6
4720 6
4721 6
4722 6
4723 6
4724 6
4725 6
4726 6
4727 5
4728 6
4729 6
4730 6
4731 6
4732 6
4733 6
4734 6
4735 6
4736 6
4737 6
4738 6
4739 6
4740 6
4741 6
4742 6
4743 14
4744 2
4745 14
4746 14
4747 2
4748 2
4749 2
4750 2
4751 6
4752 2
4753 6
4754 6
4755 6
4756 6
4757 6
4758 6
4759 6
4760 6
4761 6
4762 6
4763 6
4764 6
4765 6
4766 6
4767 6
4768 6
4769 6
4770 6
4771 6
4772 6
4773 6
4774 6
4775 6
4776 6
4777 6
4778 6
4779 6
4780 6
4781 6
4782 6
4783 6
4784 6
4785 6
4786 6
4787 6
4788 6
4789 6
4790 6
4791 6
4792 6
4793 6
4794 6
4795 6
4796 6
4797 6
4798 6
4799 6
4800 6
4801 6
4802 6
4803 6
4804 6
4805 6
4806 6
4807 6
4808 6
4809 6
4810 6
4811 6
4812 0
4813 5
4814 5
4815 2
4816 2
4817 2
4818 0
4819 0
4820 14
4821 5
4822 6
4823 6
4824 6
4825 6
4826 6
4827 6
4828 6
4829 6
4830 6
4831 6
4832 6
4833 6
4834 6
4835 6
4836 6
4837 6
4838 6
4839 6
4840 6
4841 6
4842 6
4843 6
4844 6
4845 6
4846 6
4847 0
4848 6
4849 0
4850 0
4851 2
4852 2
4853 0
4854 0
4855 0
4856 0
4857 2
4858 2
4859 0
4860 2
4861 2
4862 2
4863 2
4864 2
4865 14
4866 2
4867 5
4868 5
4869 14
4870 14
4871 14
4872 14
4873 5
4874 6
4875 5
4876 5
4877 5
4878 5
4879 5
4880 5
4881 5
4882 5
4883 14
4884 5
4885 5
4886 5
4887 6
4888 5
4889 5
4890 5
4891 6
4892 5
4893 6
4894 2
4895 2
4896 14
4897 0
4898 0
4899 14
4900 14
4901 0
4902 2
4903 2
4904 2
4905 2
4906 2
4907 2
4908 2
4909 2
4910 14
4911 14
4912 14
4913 14
4914 14
4915 14
4916 5
4917 5
4918 5
4919 5
4920 2
4921 2
4922 2
4923 6
4924 14
4925 2
4926 2
4927 2
4928 14
4929 14
4930 14
4931 14
4932 14
4933 2
4934 2
4935 2
4936 2
4937 2
4938 2
4939 5
4940 5
4941 5
4942 5
4943 2
4944 14
4945 14
4946 14
4947 2
4948 14
4949 14
4950 14
4951 14
4952 14
4953 5
4954 0
4955 0
4956 6
4957 6
4958 6
4959 6
4960 6
4961 6
4962 6
4963 6
4964 6
4965 6
4966 6
4967 6
4968 6
4969 6
4970 2
4971 2
4972 2
4973 6
4974 6
4975 6
4976 2
4977 2
4978 14
4979 14
4980 14
4981 2
4982 0
4983 0
4984 14
4985 2
4986 2
4987 2
4988 2
4989 14
4990 0
4991 6
4992 6
4993 5
4994 5
4995 5
4996 5
4997 5
4998 2
4999 2
5000 14
5001 14
5002 5
5003 2
5004 14
5005 14
5006 14
5007 14
5008 14
5009 14
5010 14
5011 14
5012 14
5013 14
5014 5
5015 14
5016 14
5017 14
5018 5
5019 5
5020 14
5021 14
5022 14
5023 14
5024 14
5025 14
5026 14
5027 14
5028 14
5029 14
5030 14
5031 5
5032 5
5033 5
5034 5
5035 5
5036 5
5037 14
5038 14
5039 14
5040 14
5041 14
5042 14
5043 14
5044 2
5045 14
5046 14
5047 5
5048 2
5049 2
5050 14
5051 0
5052 14
5053 2
5054 14
5055 14
5056 2
5057 2
5058 2
5059 2
5060 14
5061 14
5062 14
5063 5
5064 5
5065 14
5066 5
5067 14
5068 5
5069 14
5070 5
5071 14
5072 5
5073 5
5074 5
5075 14
5076 5
5077 5
5078 5
5079 5
5080 14
5081 5
5082 5
5083 5
5084 5
5085 5
5086 5
5087 6
5088 5
5089 14
5090 14
5091 5
5092 5
5093 5
5094 5
5095 5
5096 5
5097 5
5098 5
5099 5
5100 5
5101 5
5102 5
5103 5
5104 5
5105 5
5106 5
5107 5
5108 5
5109 6
5110 5
5111 5
5112 5
5113 5
5114 5
5115 5
5116 5
5117 5
5118 5
5119 5
5120 5
5121 5
5122 6
5123 5
5124 5
5125 5
5126 5
5127 5
5128 6
5129 5
5130 5
5131 6
5132 5
5133 6
5134 5
5135 6
5136 5
5137 6
5138 6
5139 5
5140 14
5141 14
5142 5
5143 5
5144 5
5145 5
5146 5
5147 5
5148 5
5149 5
5150 5
5151 5
5152 5
5153 5
5154 14
5155 5
5156 5
5157 5
5158 5
5159 5
5160 5
5161 5
5162 5
5163 5
5164 6
5165 5
5166 5
5167 14
5168 5
5169 5
5170 5
5171 6
5172 2
5173 2
5174 14
5175 2
5176 2
5177 2
5178 2
5179 2
5180 2
5181 14
5182 2
5183 14
5184 2
5185 6
5186 5
5187 14
5188 2
5189 2
5190 2
5191 2
5192 2
5193 14
5194 5
5195 5
5196 5
5197 5
5198 5
5199 5
5200 5
5201 5
5202 5
5203 5
5204 5
5205 5
5206 5
5207 5
5208 5
5209 5
5210 5
5211 5
5212 5
5213 14
5214 5
5215 5
5216 5
5217 6
5218 5
5219 5
5220 5
5221 5
5222 5
5223 5
5224 5
5225 5
5226 5
5227 6
5228 5
5229 5
5230 5
5231 6
5232 6
5233 6
5234 6
5235 2
5236 2
5237 2
5238 2
5239 2
5240 14
5241 14
5242 0
5243 14
5244 14
5245 14
5246 14
5247 14
5248 0
5249 0
5250 5
5251 2
5252 2
5253 2
5254 14
5255 5
5256 5
5257 5
5258 2
5259 2
5260 2
5261 2
5262 2
5263 14
5264 14
5265 5
5266 14
5267 6
5268 2
5269 14
5270 5
5271 5
5272 5
5273 5
5274 5
5275 5
5276 6
5277 6
5278 6
5279 6
5280 6
5281 6
5282 6
5283 6
5284 6
5285 6
5286 6
5287 6
5288 6
5289 6
5290 6
5291 6
5292 6
5293 6
5294 2
5295 2
5296 6
5297 14
5298 5
5299 14
5300 5
5301 14
5302 14
5303 5
5304 14
5305 5
5306 5
5307 5
5308 5
5309 5
5310 5
5311 14
5312 2
5313 6
5314 14
5315 6
5316 14
5317 14
5318 14
5319 14
5320 14
5321 14
5322 5
5323 3
5324 14
5325 14
5326 14
5327 14
5328 14
5329 0
5330 14
5331 5
5332 5
5333 5
5334 5
5335 5
5336 5
5337 14
5338 14
5339 14
5340 14
5341 14
5342 14
5343 6
5344 6
5345 6
5346 6
5347 6
5348 6
5349 6
5350 6
5351 6
5352 6
5353 6
5354 6
5355 6
5356 6
5357 6
5358 6
5359 6
5360 6
5361 6
5362 6
5363 14
5364 14
5365 14
5366 5
5367 14
5368 5
5369 5
5370 14
5371 5
5372 14
5373 14
5374 2
5375 6
5376 5
5377 14
5378 14
5379 14
5380 14
5381 14
5382 14
5383 14
5384 14
5385 14
5386 14
5387 14
5388 5
5389 14
5390 5
5391 5
5392 5
5393 5
5394 5
5395 5
5396 5
5397 5
5398 6
5399 5
5400 6
5401 2
5402 0
5403 0
5405 2
5406 2
5407 6
5408 5
5409 6
5410 14
5411 14
5412 0
5413 2
5414 5
5415 5
5416 5
5417 6
5418 6
5419 2
5420 14
5421 14
5422 5
5423 5
5424 14
5425 2
5426 2
5427 14
5428 6
5429 14
5430 5
5431 14
5432 14
5433 6
5434 5
5435 5
5436 6
5437 5
5438 5
5439 5
5440 14
5441 14
5442 14
5443 14
5444 14
5445 6
5446 14
5447 14
5448 5
5449 5
5450 6
5451 14
5452 14
5453 14
5454 14
5455 14
5456 14
5457 5
5458 14
5459 14
5460 14
5461 14
5463 5
5464 5
5465 5
5466 5
5467 5
5468 5
5469 14
5470 5
5471 5
5472 6
5473 6
5474 5
5475 14
5476 14
5477 5
5478 5
5479 5
5480 5
5481 14
5482 5
5483 5
5484 6
5485 6
5486 5
5487 5
5488 5
5489 5
5490 5
5491 6
5492 14
5493 6
5494 6
5495 6
5496 5
5497 6
5498 6
5499 6
5500 6
5501 6
5502 6
5503 6
5504 6
5505 6
5506 6
5507 6
5508 6
5509 6
5510 6
5511 6
5512 5
5513 5
5514 5
5515 5
5516 14
5517 5
5518 2
5519 14
5520 5
5521 5
5522 5
5523 5
5524 6
5525 5
5526 6
5527 6
5528 6
5529 5
5530 5
5531 5
5532 5
5533 5
5534 5
5535 5
5536 14
5537 5
5538 5
5539 5
5540 5
5541 6
5542 5
5543 6
5544 5
5545 5
5546 5
5547 6
5548 6
5549 6
5550 6
5551 6
5552 6
5553 6
5554 6
5555 6
5556 6
5557 6
5558 6
5559 6
5560 6
5561 6
5562 6
5563 5
5564 6
5565 6
5566 6
5567 6
5568 6
5569 6
5570 5
5571 5
5572 5
5573 5
5574 14
5575 5
5576 5
5577 5
5578 6
5579 5
5580 5
5581 5
5582 5
5583 2
5584 6
5585 6
5586 6
5587 0
5588 6
5589 6
5590 6
5591 6
5592 6
5593 6
5594 6
5595 6
5596 14
5597 14
5598 5
5599 2
5600 2
5601 2
5602 14
5604 2
5605 2
5606 2
5607 2
5608 5
5609 5
5610 5
5611 5
5612 2
5613 6
5614 2
5615 2
5616 0
5617 2
5618 5
5619 6
5620 14
5621 6
5622 5
5623 14
5624 5
5625 14
5626 2
5627 2
5628 2
5629 14
5630 2
5631 14
5632 6
5633 6
5634 2
5635 2
5636 14
5637 6
5638 6
5639 6
5640 6
5641 6
5642 6
5643 6
5644 6
5645 6
5646 6
5647 6
5648 6
5649 6
5650 6
5651 6
5652 6
5653 6
5654 6
5655 6
5656 6
5657 6
5658 6
5659 6
5660 6
5661 6
5662 6
5663 6
5664 6
5665 6
5666 6
5667 6
5668 2
5669 5
5670 2
5671 2
5672 0
5673 14
5674 14
5675 14
5676 14
5677 6
5678 2
5679 14
5680 14
5681 14
5682 14
5683 14
5684 6
5685 14
5686 6
5687 6
5688 6
5689 6
5690 6
5691 5
5692 6
5693 5
5695 14
5696 14
5697 5
5698 5
5699 5
5700 5
5701 6
5702 6
5703 6
5704 5
5705 5
5706 5
5707 5
5708 5
5709 14
5710 5
5711 5
5712 5
5713 5
5714 5
5715 5
5716 5
5717 5
5718 6
5719 5
5720 5
5721 6
5722 6
5723 5
5724 5
5725 5
5726 5
5727 6
5728 5
5729 6
5730 5
5731 5
5732 5
5734 6
5735 2
5736 6
5737 14
5738 6
5739 6
5740 14
5741 14
5742 14
5743 2
5744 2
5745 6
5746 6
5747 6
5748 6
5749 6
5750 6
5751 6
5752 6
5753 6
5754 6
5755 6
5756 6
5757 6
5758 6
5759 14
5760 5
5761 14
5762 14
5763 14
5764 14
5765 14
5766 14
5767 14
5768 14
5769 6
5770 2
5772 2
5773 6
5774 6
5775 6
5776 6
5777 6
5778 6
5779 6
5780 6
5781 6
5782 6
5783 6
5784 6
5785 6
5786 6
5787 6
5788 6
5789 6
5790 6
5791 6
5792 6
5793 6
5794 14
5795 6
5796 6
5797 6
5798 6
5799 6
5800 6
5801 6
5802 6
5803 6
5804 6
5805 6
