Node,Community
535,10
536,10
537,0
538,10
539,14
540,10
541,10
542,5
543,5
544,5
545,4
546,10
547,4
548,10
549,10
550,10
551,10
552,15
553,10
554,10
555,2
556,5
557,5
558,2
559,10
560,0
561,10
562,5
563,5
564,15
565,2
566,2
567,5
568,5
569,2
570,2
571,15
572,5
573,2
574,5
575,14
576,5
577,10
578,10
579,13
580,17
581,5
582,10
583,10
584,5
585,5
586,15
587,15
588,4
589,10
590,4
591,10
592,13
593,5
594,10
595,14
596,0
597,10
598,10
599,15
600,5
601,15
602,2
603,14
604,15
605,14
606,10
607,10
608,2
609,4
610,15
611,5
612,10
613,0
614,0
615,10
616,0
617,13
618,13
619,15
620,5
621,14
622,15
623,5
624,0
625,15
626,10
627,10
628,14
629,0
630,15
631,15
632,14
633,18
634,15
635,15
636,15
637,15
638,10
639,15
640,13
641,10
642,10
643,10
644,13
645,14
646,15
647,10
648,19
649,2
650,0
651,10
652,10
653,20
654,10
655,4
656,14
657,13
658,21
659,14
660,22
661,2
662,13
663,10
664,5
665,15
666,2
667,10
668,14
669,10
670,23
671,10
672,2
673,10
674,2
675,24
676,13
677,5
678,10
679,10
680,14
681,14
682,14
683,15
684,25
685,15
686,4
687,13
688,5
689,5
690,10
691,26
692,14
693,10
694,5
695,0
696,0
697,14
698,15
699,2
700,2
701,10
702,10
703,9
704,10
705,5
706,5
707,2
708,13
709,13
710,10
711,11
712,5
713,10
714,5
715,10
716,15
717,15
718,15
719,14
720,2
721,4
722,4
723,10
724,14
725,4
726,10
727,10
728,10
729,2
730,14
731,12
732,16
733,10
734,14
735,13
736,4
737,15
738,15
739,10
740,5
741,14
742,10
743,15
744,1
745,0
746,3
747,10
748,10
749,5
750,15
751,5
752,10
753,4
754,2
755,15
756,0
757,4
758,0
759,0
760,13
761,14
762,15
763,15
764,0
765,2
766,10
767,10
768,13
769,10
770,13
771,10
772,6
773,10
774,15
775,0
776,5
777,10
778,2
779,5
780,10
781,14
782,14
783,10
784,15
785,4
786,10
787,10
788,15
789,5
790,5
791,5
792,10
793,0
794,13
795,4
796,10
797,14
798,7
799,10
800,10
801,5
802,5
803,15
804,2
805,2
806,15
807,15
808,8
809,15
810,14
811,10
812,15
813,5
814,14
815,15
816,4
817,5
818,5
819,13
820,5
821,14
822,5
823,2
824,14
825,10
826,15
827,2
828,10
829,5
830,2
831,10
832,15
833,2
834,10
835,5
836,5
837,10
838,13
839,14
840,5
841,14
842,4
843,5
844,2
845,15
846,14
847,4
848,10
849,15
850,5
851,14
852,14
853,10
854,15
855,10
856,2
857,14
858,10
859,15
860,4
861,14
862,10
863,15
864,15
865,15
866,4
867,10
868,14
869,14
870,5
871,14
872,0
873,5
874,5
875,4
876,15
877,10
878,4
879,15
880,15
881,4
882,14
883,4
884,15
885,10
886,15
887,10
888,15
889,10
890,10
891,4
892,4
893,2
894,10
895,4
896,10
897,4
898,15
899,15
900,4
901,15
902,15
903,14
904,14
905,0
906,14
907,14
908,5
909,5
910,5
911,10
912,2
913,2
914,4
915,4
916,14
917,5
918,5
919,4
920,0
921,15
922,2
923,10
924,15
925,4
926,15
927,15
928,15
929,13
930,15
931,15
932,10
933,13
934,10
935,13
936,5
937,13
938,5
939,5
940,5
941,10
942,5
943,14
944,10
945,10
946,10
947,14
948,14
949,15
950,2
951,2
952,10
953,4
954,10
955,5
956,2
957,2
958,10
959,14
960,14
961,14
962,10
963,15
964,4
965,5
966,10
967,2
968,10
969,10
970,5
971,2
972,2
973,2
974,5
975,2
976,4
977,15
978,4
979,0
980,4
981,4
982,15
983,4
984,10
985,14
986,4
987,4
988,4
989,10
990,15
991,15
992,5
993,15
994,15
995,5
996,2
997,4
998,5
999,10
1000,5
1001,15
1002,0
1003,10
1004,15
